,id,name,tag_1,tag_2,tag_3,all_tags,peak_year,listen_count
8320,8320,Morbid,no_tags,,,[],2004,1
8321,8321,Meressin,no_tags,,,[],2004,1
8322,8322,Mc Dexnyz,rap,chill out,pop-folk,"['rap', 'chill out', 'pop-folk', 'ambiental', 'highschool band', 'romanian band']",2010,1
8323,8323,Seagull Overseas,no_tags,,,[],2004,1
8324,8324,Dissimulation,no_tags,,,[],2004,2
8325,8325,Forgotten Tomb,rock opera,rock opera,rock opera,['rock opera'],2010,1
8326,8326,Haeiresis,no_tags,,,[],2004,1
8327,8327,Dehydrated Goat,jpdm,varius manx,new traditional country,"['jpdm', 'varius manx', 'new traditional country']",2011,1
8328,8328,Skepticism,jazz,superstar,jazz,"['jazz', 'superstar']",2010,2
8329,8329,Nocturnal Depression,newjersey,alternative country rock,death metal,"['newjersey', 'alternative country rock', 'southern rock revival', 'wiser time music', 'jazz', 'death metal']",2010,1
8330,8330,Argharus,no_tags,,,[],2004,2
8331,8331,Mutiilation,no_tags,,,[],2004,1
8332,8332,Shape of Despair,downtempo,idm,downtempo,"['downtempo', 'idm']",2009,2
8333,8333,Surdr,no_tags,,,[],2004,1
8334,8334,Raven (pre-Shape Of Despair),no_tags,,,[],2004,1
8335,8335,Fallen,no_tags,,,[],2004,1
8336,8336,SC,no_tags,,,[],2004,1
8337,8337,Å¾emkentys. CO,no_tags,,,[],2004,1
8338,8338,BudrÅ«s,no_tags,,,[],2004,1
8339,8339,Prakeikimas,no_tags,,,[],2004,1
8340,8340,AMBIREP,no_tags,,,[],2004,1
8341,8341,G&G Sindikatas,no_tags,,,[],2004,1
8342,8342,Prism,funny,folk - folkrock - altcountry,beyond the sea,"['funny', 'folk - folkrock - altcountry', 'beyond the sea', 'atmospheric', 'synthpop', 'sunshine', 'country', 'on frozen fields', 'brutal death metal', 'worship']",2010,1
8343,8343,Jan & Dean,garage revival,techno pop,josh rouse,"['pop rock', 'country', 'garage revival', 'techno pop', 'smooth', 'dirty south', 'josh rouse', 'gta san andreas']",2009,1
8344,8344,Bill Haley and the Comets,pop rock,country,freakbeat,"['pop rock', 'country', 'freakbeat', 'smooth', 'dirty south', 'advice', 'barroco', 'hard pop', 'experimentell', 'ross and the wrongens']",2009,2
8345,8345,The Hollies,garage revival,country,smooth,"['avant garde', 'country', 'garage revival', 'polish rock', 'psytrance', 'smooth', 'funny', 'thai', '80s', 'synthpop', 'barroco', 'disco classic', 'steve albini', 'lets dance', 'fucking amazing', 'symphonic metal', 'dirty south', 'techno trance', 'babyface manchild 70s', 'heron', 'esse quam videri mordred', 'rony playstation', 'tagged indie just for the sake of it i guess', 'brutal death metal']",2010,4
8346,8346,The Royal Guardsmen,country,garage revival,brutal death metal,"['country', 'garage revival', 'brutal death metal', 'radio show', 'mena']",2010,1
8347,8347,Paul Revere & the Raiders,synthpop,smooth,synthpop,"['synthpop', 'smooth']",2009,1
8348,8348,Badfinger,brutal death metal,country,polish rock,"['spanish rock', 'funny', 'folk - folkrock - altcountry', 'country', 'polish rock', 'garage revival', 'brutal death metal', 'synthpop', 'polish hip-hop', 'pop rock']",2009,2
8349,8349,Lauren Nichols,girl groups,hardcore,girl groups,"['girl groups', 'hardcore']",2011,1
8350,8350,Sha Na Na,acoustic,melhorbandanacional,dirty south,"['acoustic', 'melhorbandanacional', 'dirty south', 'before']",2009,1
8351,8351,The Partridge Family,80s,no wave,brutal death metal,"['no wave', '80s', 'mena', 'music idol', 'acoustic', 'country', 'epic', 'smooth', 'fucking sexy', 'barroco', 'brutal death metal', 'disco classic', 'steve albini', 'sasha fierce', 'mix', 'little 15', 'makes me want to cry', 'dd solo', 'romanian folk']",2010,3
8352,8352,Los Straitjackets,classic rock,josh rouse,sunshine,"['classic rock', 'sunshine', 'techno pop', 'josh rouse']",2009,2
8353,8353,The Surfites,classic rock,country,garage revival,"['classic rock', 'country', 'garage revival', 'advice']",2010,1
8354,8354,Pat Benatar,atmospheric,synthpop,girl groups,"['country', 'funny', 'hevi', 'synth pop', '80s', 'atmospheric', 'synthpop', 'brutal death metal', 'modern classical', 'girl groups', 'disco classic', 'ethereal', 'gregorian chant', 'rock', 'glam rock', 'made of so much win it hurts', 'girl', '80s new wave', 'untalented', 'riot grrl', 'oversized heads', 'smooth', 'dancepop', 'xp8 ebm futurepop', 'rico']",2009,7
8355,8355,The Lettermen,garage revival,psytrance,smooth,"['garage revival', 'psytrance', 'smooth', 'advice']",2010,1
8356,8356,Marty Stuart,hardcore,brutal death metal,beer,"['hardcore', 'brutal death metal', 'beer', 'i fucking love this vocal']",2010,2
8357,8357,The Association,industri,funny,music idol,"['industri', 'funny', 'music idol', 'barroco', 'garage revival', 'babyface manchild 70s', 'esse quam videri mordred']",2010,1
8358,8358,Herman's Hermits,garage revival,thai,electro pop,"['electro pop', 'garage revival', '80s', 'smooth', 'thai', 'babyface manchild 70s', 'heron', 'rony playstation']",2007,3
8359,8359,Wanda Jackson,freakbeat,advice,modern classical,"['modern classical', 'pop rock', 'garage revival', 'freakbeat', 'smooth', 'dirty south', 'advice', 'girl groups', 'hip-hop latino']",2010,2
8360,8360,Van Zant,hardcore,ben folds,rebetica,"['hardcore', 'ben folds', 'rebetica']",2009,1
8361,8361,Ralph Rebel,classic rock,60s psychedelic,freakbeat,"['classic rock', '60s psychedelic', 'freakbeat', 'advice', 'josh rouse']",2010,1
8362,8362,Charlie Daniels Band,ben folds,hardcore,country,"['hardcore', 'ben folds', 'country']",2009,2
8363,8363,Del Shannon,garage revival,pop rock,dirty south,"['garage revival', 'pop rock', 'dirty south', 'educational music', 'heron', 'rony playstation', 'industrial techno', 'waverace64']",2010,2
8364,8364,The Grass Roots,smooth,smooth,smooth,['smooth'],2009,1
8365,8365,Steve Gaines,country,brutal death metal,ben folds,"['country', 'brutal death metal', 'ben folds']",2010,1
8366,8366,Dick Dale and His Del-Tones,garage revival,techno pop,classic rock,"['garage revival', 'techno pop', 'mod revival', 'dusty dark western gothic rock', 'classic rock', 'sad and slow', 'josh rouse', 'grave stompers', 'gta san andreas']",2009,1
8367,8367,1910 Fruitgum Company,no_tags,,,[],2004,1
8368,8368,Kincade,synthpop,brutal death metal,synthpop,"['synthpop', 'brutal death metal']",2010,1
8369,8369,The Merseybeats,polish rock,country,epic,"['polish rock', 'country', 'epic', 'disco classic', 'steve albini', 'makes me want to cry', 'lets dance']",2010,1
8370,8370,The Crew Cuts,dirty south,pop rock,melhorbandanacional,"['pop rock', 'dirty south', 'melhorbandanacional', 'smooth', 'advice']",2009,1
8371,8371,Randy & The Rainbows,pop rock,garage revival,smooth,"['pop rock', 'garage revival', 'smooth', 'advice', 'melhorbandanacional']",2010,1
8372,8372,The Archies,smooth,garage revival,80s,"['garage revival', 'smooth', '80s', 'mena', 'acoustic', 'barroco', 'makes me want to cry', 'aff']",2010,1
8373,8373,Lobo,brutal death metal,funny,80s,"['funny', '80s', 'psytrance', 'smooth', 'brutal death metal']",2011,1
8374,8374,The Swinging Blue Jeans,pop rock,60s psychedelic,synthpop,"['pop rock', '60s psychedelic', 'synthpop', 'country', 'barroco', 'steve albini', 'wyjebany w kosmos thrash', 'garage revival', 'rony playstation']",2009,1
8375,8375,The Cowsills,country,80s,funny,"['80s', 'funny', 'synthpop', 'acoustic', 'country', 'shakira', 'barroco', 'dreamlike']",2010,1
8376,8376,De Jeugd van Tegenwoordig,no_tags,,,[],2004,2
8377,8377,Jasper Erkens,no_tags,,,[],2004,1
8378,8378,Oblique,no_tags,,,[],2004,1
8379,8379,Heavens,mooog sings,mooog sings,mooog sings,['mooog sings'],2008,1
8380,8380,The Similou,classic 80s,progressive synth pop,classic 80s,"['classic 80s', 'progressive synth pop']",2007,1
8381,8381,Miss Kittin,michael-jackson-the-king-of-pop,80's,thats hot,"['pacific', 'michael-jackson-the-king-of-pop', 'girl groups', 'r and b', 'guilty pleasures', 'thats hot', 'modern folk', 'addicted to metal', 'extremely cheesy', 'movie music', ""80's"", 'nice song', 'new moon', 'trip-hop', 'acid jazz', 'minimal', 'vu-us', 'psychedelic rock', 'polish', 'classic rock', 'spoken']",2008,5
8382,8382,Neon Neon,80's,polish,80's,"[""80's"", 'polish']",2008,5
8383,8383,Chicks on Speed,michael-jackson-the-king-of-pop,80's,girl groups,"['hi-nrg', 'hot', 'michael-jackson-the-king-of-pop', 'old time country', ""80's"", 'modern classical', 'ballad', 'cruj', 'asp', 'movie music', 'musica', 'experimental', 'modern folk', 'nice song', 'musica perfeita', 'new moon', 'hit', 'gregorian chant', 'doom metal', 'girl groups', 'instro rock', 'mixmaster supreme', 'polish']",2008,2
8384,8384,Northern Kind,no_tags,,,[],2004,2
8385,8385,Kleerup,polish,fierce,big voice,"['polish', 'fierce', 'big voice', 'dancepop', 'synth pop', ""80's"", '80s', 'gregorian chant', 'psychedelic rock', 'thats hot', 'italian', 'sunshine']",2009,4
8386,8386,Blackbird Blackbird,80's,little mermaid broadway,80's,"[""80's"", 'little mermaid broadway']",2011,6
8387,8387,Vonda Shepard,girl groups,awesome guitar,1998,"['girl groups', 'awesome guitar', '1998', 'turk sanat muzigi']",2008,1
8388,8388,Frankmusik,80's,hot,90s jam,"[""80's"", '90s jam', 'hot', 'great lyrics', 'pop folk', 'oh flossy flossy', '80s', 'gregorian chant', 'sunshine', 'rico', 'just love', 'de eme amore mio', 'pena', 'polish', 'doom metal', 'polish rock', 'michael-jackson-the-king-of-pop', 'zorro']",2009,22
8389,8389,Ocean Reid,doom metal,autoproduit,whawha,"['doom metal', 'german artists', 'emocore', 'cypriot', 'pop metal', 'art rock', 'bus stop', 'hall', 'power rock', 'rock français', 'rock alternatif', 'autoproduit', 'toulouse', 'destroy', 'planant', 'creative commons', 'jamendo', 'french punk', 'punkrock', 'whawha', 'festif']",2008,1
8390,8390,Josh Rouse,cypriot,r and b,80s,"['cypriot', 'r and b', '80s', 'synthpop', 'glam rock', 'doom metal', 'funk', 'hit', 'emocore', 'pop-rock', 'canadian', 'happy', 'the best']",2006,3
8391,8391,Rachael Yamagata,german artists,girl groups,indie rock,"['indie rock', 'girl groups', 'german artists', 'renaissance', 'doom metal', 'mexico city', '89', 'hit', 'rhymez', 'whitenoize', 'glam rock', 'cypriot', 'afi', 'modern ska', '80s', 'music to cry', 'coreo  full :p', 'nan', 'powerpop']",2008,7
8392,8392,Bob Dylan and The Band,idm,cypriot,idm,"['idm', 'cypriot']",2008,3
8393,8393,Joni Mitchell,cypriot,girl groups,german artists,"['electro pop', 'no wave', 'avant garde', 'girl groups', 'german artists', 'cypriot', 'nwobhm', 'emocore', 'garage revival', 'atmospheric', 'brutal death metal', 'on frozen fields', 'nick', 'radio show', 'lindas', 'great video clip', 'kings', 'songs to feel happy to', 'country', 'tedio', 'nan']",2009,10
8394,8394,Joe Purdy,cypriot,german artists,emocore,"['doom metal', 'german artists', 'emocore', 'cypriot', 'nan']",2009,1
8395,8395,Neverending White Lights,glam rock,doom metal,the best,"['ambient', 'glam rock', 'doom metal', 'emocore', 'big voice', 'the best', 'synthpop', 'on frozen fields', 'ray']",2007,1
8396,8396,OIH,ambient,downtempo,80's,"['ambient', 'downtempo', ""80's"", 'psychedelic rock', 'glam rock', 'classic rock']",2010,1
8397,8397,Kirk Hammett,tr00,tr00,tr00,['tr00'],2009,1
8398,8398,Xentrix,dope,alternative metal,dream pop,"['dope', 'alternative metal', 'dream pop', 'electro house']",2010,2
8399,8399,Nino Rota,minimal,weeabo,xtc,"['minimal', 'weeabo', 'xtc', 'favorite lyrics', 'zajebiste', 'acoustic', 'my fav fun']",2010,5
8400,8400,Ryashon,alternative metal,classic rock,modern melodic metal,"['alternative metal', 'classic rock', 'modern melodic metal']",2010,1
8401,8401,Tynisha Keli,no_tags,,,[],2004,1
8402,8402,Nicole Wray,no_tags,,,[],2004,1
8403,8403,Richgirl,no_tags,,,[],2004,3
8404,8404,Melanie Fiona,rihanna,rap,teen rock,"['rap', 'teen rock', 'addictive', 'rihanna', 'victoria beckham', 'modern classical', 'girl groups', '00', 'pretty', 'r and b', 'best of 80s', 'extremely cheesy', 'deutscher pop-rock', 'variete francaise', '80s', 'nan']",2010,4
8405,8405,Yummy Bingham,no_tags,,,[],2004,1
8406,8406,KOMHATA 101,acid jazz,chill out,comeback,"['acid jazz', 'chill out', 'comeback', ""rock n' roll"", 'idols', 'finnish pop', 'shoegazer', 'violinist', 'sune rose wagner', 'rap', 'punk rock', 'instro rock']",2009,1
8407,8407,Keny Arkana,excepcional registro,,,"['excepcional registro', 'nan']",2008,1
8408,8408,Ð¡Ð¾Ð»Ñ ÐÐµÐ¼Ð»Ð¸,comeback,rock n' roll,comeback,"['comeback', ""rock n' roll""]",2009,1
8409,8409,KRec,simlish,simlish,simlish,['simlish'],2008,2
8410,8410,ÐÐ°Ð¿Ð¸ÑÐºÐ¸ ÐÐµÐ¸Ð·Ð²ÐµÑÑÐ½Ð¾Ð³Ð¾,90s,the saint alvia ca,90s,"['90s', 'the saint alvia ca']",2010,1
8411,8411,ÐÑÑÑÐµÑÐ° Ð ÑÐ±Ñ,no_tags,,,[],2004,1
8412,8412,Ð¢ÐµÐ»ÐµÐ²Ð¸Ð·Ð¾Ñ,no_tags,,,[],2004,1
8413,8413,Ryan Harvey,no_tags,,,[],2004,2
8414,8414,ÐÐÐª'ÐÐÐÐÐ,no_tags,,,[],2004,1
8415,8415,Deviation,no_tags,,,[],2004,1
8416,8416,What We Feel,british,doda,electropop,"['british', 'doda', 'electropop']",2010,1
8417,8417,Ð¢Ð¸Ð¿ÑÐ¸ Ð¢Ð¸Ð¿,no_tags,,,[],2004,2
8418,8418,True Star,no_tags,,,[],2004,2
8419,8419,Invisible Border,no_tags,,,[],2004,1
8420,8420,Young Heretics,80's,doom metal,renaissance,"[""80's"", 'doom metal', 'renaissance']",2010,2
8421,8421,Nekby & ÐÐ½ÐºÐ²ÑÐ·Ð¸ÑÑÑ,no_tags,,,[],2004,1
8422,8422,naj one,no_tags,,,[],2004,1
8423,8423,Ð¢ÑÐ¸Ð°Ð´Ð°,no_tags,,,[],2004,2
8424,8424,Ð¼Ð°ÐºÑÐ»Ð°ÑÑÑÐ°,90s,doom metal,the saint alvia ca,"['90s', 'doom metal', 'the saint alvia ca', 'beautiful voice and guitar']",2010,2
8425,8425,ÐÐ»Ð¸Ð½Ð° Ð¡Ð¸Ð¿Ð¿Ñ,rap,rap,rap,['rap'],2010,1
8426,8426,ÐÑÐ´Ñ ÐÐµÐ½Ñ,rap,chill out,the saint alvia ca,"['rap', 'chill out', 'the saint alvia ca']",2010,1
8427,8427,ÐÑÐ¾Ð²ÐµÑÐ¾ÑÐ½Ð°Ñ ÐÐ¸Ð½ÐµÐ¹ÐºÐ°,british,doda,british,"['british', 'doda']",2010,1
8428,8428,ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¾ÑÐºÐ¸Ð¹,german artists,emocore,cooking,"['german artists', 'emocore', 'cooking', 'scandi-pop', 'scandipop', 'underrated performer']",2010,1
8429,8429,"ÐÐ¸ÑÐµÐº, ÐÐºÑÑÑÐ¸Ðº, ÐÐ¶Ð¾ÑÐ´Ð°Ð½ Ð¡Ð°Ð´Ð´Ð°Ð¼",no_tags,,,[],2004,1
8430,8430,Ð Ð¾Ð·Ð¾Ð²ÑÐµ Ð¾ÑÐºÐ¸ Ð¾Ñ ferre,a filthy lesson for lovers,rap,acid jazz,"['rap', 'a filthy lesson for lovers', 'acid jazz']",2007,1
8431,8431,11.43,no_tags,,,[],2004,1
8432,8432,Dianogah,doom metal,doom metal,doom metal,['doom metal'],2008,2
8433,8433,Moscow Death Brigade,no_tags,,,[],2004,1
8434,8434,Klowns,no_tags,,,[],2004,1
8435,8435,ÐÐ¸ÐµÑÐ°!,no_tags,,,[],2004,1
8436,8436,ÐÐ°ÑÐº (http:/www.XXLife.ru),no_tags,,,[],2004,1
8437,8437,ClockworkPanda,no_tags,,,[],2004,1
8438,8438,ÐÐ¾Ð»ÑÑÐµ Ð¡ÐµÑÐ¾Ð³Ð¾,no_tags,,,[],2004,1
8439,8439,Blok B,rap,chill out,comeback,"['rap', 'chill out', 'comeback', ""rock n' roll"", 'finnish pop']",2009,1
8440,8440,Vanich,no_tags,,,[],2004,1
8441,8441,Grammatics,glam rock,glam rock,glam rock,['glam rock'],2007,5
8442,8442,Alexis Blue,no_tags,,,[],2004,1
8443,8443,Juno (Music from the Motion Picture),no_tags,,,[],2004,1
8444,8444,Hydria,alternative metal,terror ebm,trance,"['alternative metal', 'terror ebm', 'trance', 'girl groups', 'post-hardcore', 'instrumental', 'best of the best', 'the best of pop', 'epic horns', 'politeconomist realife soundtrack', 'classical piano']",2009,2
8445,8445,Elis,terror ebm,girl groups,trance,"['trance', 'the best of pop', 'terror ebm', 'girl groups']",2010,3
8446,8446,Ari Koivunen,trance,dream pop,best of the best,"['trance', 'dream pop', 'best of the best']",2007,1
8447,8447,Lyriel,country favorites,country favorites,country favorites,['country favorites'],2008,1
8448,8448,Kimya Dawson,doom metal,german artists,emocore,"['doom metal', 'girl groups', 'glam rock', 'funk', 'german artists', 'emocore', 'thats hot', 'untalented', 'cypriot', 'pop-rock', 'rock alternative', 'r and b', 'ray', 'symphonic metal', 'the best', 'space metal', 'hit', 'space age pop', 'lindas', 'tekmo', 'lovely', 'barroco', 'fresh prince', '7500', 'rhythmalizm']",2010,9
8449,8449,Trevor Morris,acoustic,80s stuff,deeeva,"['acoustic', '80s stuff', 'deeeva']",2011,1
8450,8450,T-ara,no_tags,,,[],2004,1
8451,8451,Im Tae Kyung,no_tags,,,[],2004,1
8452,8452,Davichi,no_tags,,,[],2004,1
8453,8453,Kelly Sweet,no_tags,,,[],2004,2
8454,8454,Sick Animation,aff,aff,aff,['aff'],2010,1
8455,8455,Mansun,electroclash,doom metal,top artists,"['electroclash', 'top artists', 'ayy que epocas viviamos suspirando por el freezer lll :d jaja', 'emocore', '80s new wave', 'movie music', 'icelandic', 'the temper trap', 'brazilian indie rock', 'mind-splat', 'synthpop', 'alternative', 'glam rock', 'doom metal', 'funk', 'polish rock', 'amazing vocal', '1998', 'turk sanat muzigi', 'let me be', 'brazilian ska']",2007,10
8456,8456,Buck 65,suomi,suomi,suomi,['suomi'],2007,4
8457,8457,The Pineapple Thief,proto-punk,hugo mariutti,synthpop,"['proto-punk', 'hugo mariutti', 'synthpop']",2008,4
8458,8458,The Cooper Temple Clause,ethereal,glam rock,quinn fabray,"['ethereal', 'glam rock', 'quinn fabray', 'alice in wonderland', 'neo hardcore', 'alternative', 'doom metal', 'funk', 'mpb christian', 'brazilian ska', 'aoyama thelma', 'workout songs']",2009,5
8459,8459,Anekdoten,proto-punk,synthpop,psychedelic,"['proto-punk', 'synthpop', 'psychedelic', 'hugo mariutti']",2007,1
8460,8460,Khoma,no_tags,,,[],2004,2
8461,8461,Killers,no_tags,,,[],2004,2
8462,8462,Levellers,synthpop,glam rock,doom metal,"['synthpop', 'glam rock', 'doom metal', 'instro rock', 'easy', 'need to see live']",2010,2
8463,8463,Icon & the Black Roses,es pop mama,stupid,es pop mama,"['es pop mama', 'stupid']",2008,1
8464,8464,All About Eve,modern classical,emocore,relax,"['modern classical', 'emocore', 'relax', 'girl groups', 'post-hardcore']",2008,1
8465,8465,Gothacoustic Ensemble,emocore,emocore,emocore,['emocore'],2006,1
8466,8466,all:my:faults,no_tags,,,[],2004,1
8467,8467,The Mission,post-hardcore,polish rock,black metal,"['black metal', 'traditional country', 'post-hardcore', 'synth pop', 'emocore', 'classic rock', 'polish rock', 'disco classic', 'relax', 'life of pain', 'atmospheric', 'instrumental', 'bitchy', 'nan']",2008,3
8468,8468,Dark One,no_tags,,,[],2004,1
8469,8469,è­ç¾,minimal,acoustic,xtc,"['minimal', 'acoustic', 'xtc', 'favorite lyrics', 'zajebiste', 'super extra']",2010,5
8470,8470,Propellerheads,80's,polish,top artists,"[""80's"", 'polish', 'glam rock', 'acoustic', 'top artists', 'theatrical', 'recuerdoss de la infancia con siss', 'friendship', 'polish rock', 'modern folk', 'old school']",2007,1
8471,8471,Ride,talent,polish rock,alternative pop,"['talent', 'steve forrest', 'doom metal', 'polish rock', 'electroclash', 'alternative pop', 'alternative', 'to sing', 'classic rock', 'icelandic', 'minimal', 'glam rock', 'italiana', 'porcaria viciante', 'top artists']",2006,7
8472,8472,The Feelies,instro rock,synth pop,alternative,"['synth pop', 'instro rock', 'alternative', 'twee pop', 'kelly key']",2011,3
8473,8473,The Naked and Famous,doom metal,hot,80's,"[""80's"", 'doom metal', 'hot', 'pop-rock', 'alternative pop', 'glam rock', 'spoken']",2011,8
